Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-08-08,After School Care,North,Parents,13,525.44,0.07,6352.57
2024-08-09,Daycare,West,Guardians,8,701.51,0.26,4152.94
2024-03-20,After School Care,East,Guardians,2,723.62,0.26,1070.96
2024-08-08,Daycare,South,Parents,12,819.17,0.26,7274.23
2024-12-06,Preschool,West,Parents,1,994.13,0.11,884.78
2024-03-06,Daycare,North,Parents,3,307.62,0.06,867.49
2024-08-07,Preschool,South,Parents,1,297.76,0.22,232.25
2024-06-23,Daycare,South,Parents,4,533.88,0.27,1558.93
2024-09-11,Daycare,North,Guardians,20,102.93,0.0,2058.6
2024-08-20,Preschool,South,Guardians,12,327.56,0.25,2948.04
2024-01-03,Preschool,North,Guardians,20,378.28,0.14,6506.42
2024-06-26,Daycare,South,Guardians,6,329.61,0.05,1878.78
2024-12-01,After School Care,South,Parents,10,993.09,0.08,9136.43
2024-11-08,Preschool,South,Guardians,12,142.41,0.2,1367.14
2024-09-24,Preschool,West,Parents,15,458.77,0.27,5023.53
2024-11-23,Preschool,East,Parents,8,417.55,0.03,3240.19
2024-12-30,Preschool,North,Guardians,9,809.84,0.16,6122.39
2024-07-16,After School Care,West,Parents,20,677.47,0.29,9620.07
2024-12-23,Daycare,South,Parents,8,941.68,0.21,5951.42
2024-05-10,After School Care,North,Guardians,2,548.17,0.25,822.25
2024-11-19,Daycare,South,Guardians,3,117.59,0.17,292.8
2024-06-04,After School Care,West,Parents,10,359.1,0.21,2836.89
2024-05-26,Preschool,East,Guardians,9,731.52,0.22,5135.27
2024-07-16,Preschool,East,Guardians,14,153.69,0.26,1592.23
2024-12-27,After School Care,South,Parents,18,136.45,0.16,2063.12
2024-09-24,Daycare,South,Parents,3,593.42,0.11,1584.43
2024-12-20,Daycare,West,Parents,6,817.6,0.29,3482.98
2024-02-07,After School Care,South,Guardians,10,739.29,0.1,6653.61
2024-09-13,Daycare,South,Guardians,8,923.11,0.29,5243.26
2024-05-15,Daycare,East,Parents,3,519.72,0.28,1122.6
2024-08-15,Daycare,North,Guardians,7,986.14,0.05,6557.83
2024-05-29,Daycare,West,Guardians,17,885.65,0.26,11141.48
2024-08-08,Daycare,East,Parents,16,462.95,0.17,6147.98
2024-09-03,After School Care,South,Parents,10,481.05,0.21,3800.3
2024-04-06,After School Care,South,Parents,2,793.24,0.19,1285.05
2024-10-21,Preschool,West,Parents,7,602.17,0.14,3625.06
2024-12-22,Daycare,South,Parents,14,856.81,0.04,11515.53
2024-08-27,After School Care,North,Guardians,7,840.89,0.29,4179.22
2024-02-26,Daycare,South,Guardians,9,912.44,0.03,7965.6
2024-07-22,After School Care,East,Guardians,1,819.4,0.28,589.97
2024-02-20,Daycare,East,Parents,17,448.53,0.18,6252.51
2024-02-07,Preschool,South,Parents,5,379.82,0.19,1538.27
2024-04-13,Preschool,North,Parents,11,162.08,0.22,1390.65
2024-11-26,Daycare,East,Guardians,1,436.69,0.01,432.32
2024-09-13,After School Care,East,Guardians,13,429.33,0.29,3962.72
2024-02-23,After School Care,South,Parents,18,445.39,0.17,6654.13
2024-12-07,Daycare,North,Guardians,3,495.37,0.19,1203.75
2024-08-20,Daycare,West,Guardians,16,303.4,0.15,4126.24
2024-03-27,Preschool,North,Parents,16,330.99,0.13,4607.38
2024-11-12,Daycare,South,Guardians,18,837.02,0.18,12354.42
2024-10-07,Preschool,North,Parents,5,416.53,0.23,1603.64
2024-07-18,After School Care,South,Guardians,5,621.05,0.05,2949.99
2024-06-22,After School Care,West,Parents,13,316.96,0.2,3296.38
2024-01-03,Daycare,West,Guardians,3,865.42,0.19,2102.97
2024-02-04,After School Care,North,Parents,15,832.61,0.0,12489.15
2024-06-29,Daycare,West,Guardians,11,441.8,0.02,4762.6
2024-11-18,Daycare,West,Guardians,15,123.06,0.05,1753.6
2024-01-08,After School Care,North,Parents,6,147.74,0.15,753.47
2024-08-04,Preschool,East,Guardians,12,153.97,0.26,1367.25
2024-05-05,Daycare,East,Guardians,13,752.3,0.1,8801.91
2024-11-04,After School Care,North,Guardians,17,785.11,0.05,12679.53
2024-04-18,After School Care,North,Parents,16,765.45,0.1,11022.48
2024-01-08,Preschool,North,Guardians,15,269.02,0.18,3308.95
2024-12-03,Daycare,East,Guardians,18,150.55,0.16,2276.32
2024-02-14,Daycare,South,Guardians,12,760.24,0.22,7115.85
2024-11-04,Preschool,West,Parents,11,494.94,0.03,5281.01
2024-09-05,Daycare,North,Guardians,8,453.4,0.2,2901.76
2024-10-31,Daycare,South,Parents,4,814.51,0.13,2834.49
2024-02-02,Daycare,East,Guardians,8,323.09,0.17,2145.32
2024-12-06,Daycare,West,Guardians,5,405.99,0.1,1826.96
2024-06-06,After School Care,South,Guardians,6,493.24,0.09,2693.09
2024-01-11,Preschool,South,Guardians,20,948.37,0.23,14604.9
2024-09-29,Preschool,North,Parents,14,193.62,0.16,2276.97
2024-06-16,After School Care,South,Guardians,11,524.79,0.03,5599.51
2024-01-29,Daycare,West,Parents,15,633.32,0.13,8264.83
2024-12-02,Preschool,West,Guardians,7,263.57,0.11,1642.04
2024-03-26,Preschool,West,Parents,16,810.75,0.27,9469.56
2024-08-05,After School Care,North,Parents,17,384.45,0.15,5555.3
2024-09-14,Preschool,East,Guardians,17,856.52,0.12,12813.54
2024-12-21,Preschool,West,Parents,14,262.6,0.01,3639.64
2024-04-08,Daycare,West,Guardians,17,625.45,0.05,10101.02
2024-08-02,Preschool,West,Guardians,15,539.05,0.04,7762.32
2024-05-07,Preschool,East,Parents,3,199.55,0.17,496.88
2024-04-27,Preschool,North,Parents,20,833.89,0.26,12341.57
2024-10-15,Preschool,West,Parents,14,583.05,0.28,5877.14
2024-03-12,After School Care,South,Guardians,5,710.09,0.22,2769.35
2024-03-20,Daycare,East,Guardians,15,662.6,0.12,8746.32
2024-12-07,Daycare,North,Guardians,7,894.18,0.07,5821.11
2024-10-27,After School Care,South,Guardians,13,780.36,0.28,7304.17
2024-03-18,After School Care,West,Guardians,2,627.8,0.05,1192.82
2024-03-06,Preschool,East,Parents,14,414.33,0.09,5278.56
2024-05-03,After School Care,North,Parents,15,479.68,0.2,5756.16
2024-07-24,Daycare,East,Parents,12,486.42,0.15,4961.48
2024-07-22,After School Care,South,Parents,10,827.95,0.28,5961.24
2024-06-20,Preschool,East,Parents,18,773.1,0.17,11550.11
2024-10-11,After School Care,West,Guardians,20,527.24,0.02,10333.9
2024-09-09,After School Care,North,Parents,10,637.0,0.08,5860.4
2024-07-01,Daycare,East,Guardians,14,767.75,0.01,10641.02
2024-12-03,Preschool,North,Parents,20,536.88,0.17,8912.21
2024-01-06,Daycare,South,Guardians,7,290.43,0.25,1524.76
2024-12-28,After School Care,East,Guardians,13,163.94,0.27,1555.79
2024-01-31,Preschool,South,Guardians,10,237.05,0.25,1777.88
2024-01-24,After School Care,East,Parents,9,381.45,0.29,2437.47
2024-09-29,Preschool,West,Parents,16,799.42,0.2,10232.58
2024-12-04,Preschool,South,Guardians,8,791.77,0.11,5637.4
2024-06-28,After School Care,North,Parents,17,480.66,0.14,7027.25
2024-08-30,Preschool,North,Parents,18,835.47,0.06,14136.15
2024-10-23,After School Care,North,Parents,8,436.66,0.18,2864.49
2024-09-17,Daycare,West,Guardians,10,627.68,0.18,5146.98
2024-10-16,Preschool,South,Parents,1,309.01,0.1,278.11
2024-05-31,Preschool,West,Parents,19,345.67,0.27,4794.44
2024-10-03,Preschool,East,Parents,17,638.86,0.15,9231.53
2024-10-20,Daycare,West,Parents,4,903.58,0.01,3578.18
2024-02-05,Preschool,East,Guardians,5,155.02,0.21,612.33
2024-11-08,Preschool,West,Parents,13,224.89,0.3,2046.5
2024-06-10,Daycare,East,Guardians,1,809.57,0.04,777.19
2024-06-10,Daycare,West,Guardians,11,360.11,0.2,3168.97
2024-06-01,Preschool,North,Guardians,12,494.43,0.14,5102.52
2024-05-21,Preschool,West,Parents,8,785.93,0.18,5155.7
2024-10-17,Daycare,East,Parents,8,814.65,0.12,5735.14
2024-10-24,After School Care,North,Guardians,13,673.27,0.17,7264.58
2024-05-12,Preschool,East,Guardians,7,734.45,0.24,3907.27
2024-05-29,After School Care,East,Parents,20,194.83,0.05,3701.77
2024-03-11,After School Care,East,Parents,1,368.04,0.2,294.43
2024-10-12,Preschool,East,Guardians,1,238.58,0.15,202.79
2024-08-19,Daycare,South,Guardians,17,478.47,0.03,7889.97
2024-02-27,Preschool,North,Guardians,16,359.39,0.12,5060.21
2024-07-13,After School Care,East,Guardians,18,274.48,0.17,4100.73
2024-11-06,After School Care,West,Parents,14,975.92,0.03,13252.99
2024-02-27,Preschool,West,Parents,8,206.48,0.09,1503.17
2024-12-26,Daycare,West,Parents,17,969.42,0.26,12195.3
2024-10-07,After School Care,East,Guardians,13,817.87,0.25,7974.23
2024-08-13,Daycare,East,Guardians,5,692.42,0.05,3289.0
2024-05-24,Preschool,East,Guardians,11,186.9,0.27,1500.81
2024-06-30,After School Care,South,Parents,16,390.91,0.07,5816.74
2024-08-22,After School Care,North,Parents,8,897.63,0.09,6534.75
2024-12-13,Preschool,South,Guardians,18,313.1,0.09,5128.58
2024-04-02,After School Care,North,Parents,10,196.35,0.22,1531.53
2024-11-17,Preschool,West,Guardians,20,405.51,0.2,6488.16
2024-09-27,After School Care,West,Parents,6,398.13,0.05,2269.34
2024-10-31,After School Care,West,Parents,2,259.58,0.23,399.75
2024-05-30,After School Care,North,Guardians,2,193.1,0.11,343.72
2024-10-17,After School Care,North,Guardians,11,212.69,0.04,2246.01
2024-04-11,Preschool,South,Guardians,19,366.37,0.1,6264.93
2024-12-03,Daycare,East,Guardians,6,461.41,0.28,1993.29
2024-06-23,After School Care,West,Guardians,5,866.55,0.16,3639.51
2024-12-22,Daycare,West,Guardians,18,458.39,0.08,7590.94
2024-06-26,After School Care,West,Parents,12,196.53,0.29,1674.44
2024-06-01,Preschool,South,Parents,12,365.03,0.22,3416.68
2024-12-13,After School Care,West,Parents,18,609.14,0.17,9100.55
2024-06-27,Preschool,West,Parents,20,925.5,0.22,14437.8
2024-01-30,Daycare,East,Guardians,3,686.92,0.26,1524.96
2024-11-10,After School Care,East,Guardians,12,640.14,0.27,5607.63
2024-01-25,Daycare,North,Parents,4,779.4,0.21,2462.9
2024-09-20,Preschool,North,Guardians,6,347.3,0.21,1646.2
2024-05-18,Daycare,West,Guardians,10,570.25,0.01,5645.48
2024-06-22,Daycare,South,Guardians,11,466.19,0.14,4410.16
2024-01-02,After School Care,North,Guardians,2,619.78,0.19,1004.04
2024-03-31,Daycare,West,Parents,8,505.47,0.15,3437.2
2024-11-02,After School Care,North,Guardians,1,438.39,0.2,350.71
2024-04-16,Daycare,South,Guardians,20,140.09,0.24,2129.37
2024-05-24,Preschool,West,Guardians,13,687.42,0.05,8489.64
2024-08-21,After School Care,South,Parents,10,982.33,0.23,7563.94
2024-12-24,After School Care,East,Guardians,7,849.74,0.18,4877.51
2024-10-15,After School Care,East,Guardians,20,188.71,0.24,2868.39
2024-01-28,Preschool,North,Guardians,18,150.29,0.1,2434.7
